"","conflictid","dyadid","outcome_d","fightcaphigh","coup","land","lngdp","lnyears","postCW","year","Government","Opposition","side_a","side_b","startdate","enddate","rebpolwinglegal","rebestimate","rebel.support","rtypesup","gov.support","gtypesup","rebel.support_dummy","gov.support_dummy","rtypesup_cat","gtypesup_cat"
"249",113,630,2,0,0,0,NA,0,1,2006,"Sudan","NRF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",113,631,2,0,0,0,NA,0,1,2006,"Sudan","SLM/A – MM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",113,641,2,0,0,0,7.071327,3.091043,1,2004,"Sudan","SPLM/A","Sudan","SPLM","1983-05-17","2004-12-31",NA,30000,"explicit","military","explicit","military",1,1,"2",2
"252",113,645,2,0,0,0,6.998108,1.791759,1,2001,"Sudan","NDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",113,648,0,0,0,0,NA,0.6931472,1,2008,"Sudan","SLM/A–Unity",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",114,540,3,0,0,0,7.23994,0,0,1971,"Madagascar","Monima",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",115,541,3,0,1,0,7.769919,0,0,1971,"Morocco","Military faction (forces of Mohamed Madbouh)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",116,542,1,1,0,1,NA,0,0,1971,"Pakistan","Mukti Bahini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",117,256,3,0,1,0,7.162661,0,0,1971,"Sri Lanka (Ceylon)","JVP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",117,256,3,0,0,0,7.919531,0.6931472,1,1990,"Sri Lanka (Ceylon)","JVP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",118,148,0,0,0,0,6.600319,1.791759,1,1992,"Uganda","UPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",118,149,3,0,0,0,6.47114,0.6931472,0,1987,"Uganda","HSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",118,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uganda","LRA","1988-02-25","2001-08-08",NA,4000,"explicit","military","explicit","troops",1,1,"2",1
"262",118,152,0,0,0,0,6.811696,0,1,1996,"Uganda","WNBF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",118,153,0,0,0,0,6.99659,1.94591,1,2002,"Uganda","ADF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",118,153,0,0,0,0,NA,0,1,2007,"Uganda","ADF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",118,431,0,0,0,0,6.856399,0,1,1997,"Uganda","UNRF II","Uganda","UNRF II","1997-01-01","1997-12-31",NA,3000,"explicit","military","explicit","military",1,1,"2",2
"266",118,554,1,1,1,0,6.931306,0,0,1971,"Uganda","Military faction (forces of Idi Amin)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",118,555,0,0,1,0,6.945215,0,0,1974,"Uganda","Military faction (forces of Charles Arube)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",118,556,1,0,0,0,6.664332,0,0,1979,"Uganda","UNLF","Uganda","UNLF","1979-04-07","1979-12-31",NA,4500,"explicit","troops","explicit","military",1,1,"1",2
"269",118,574,1,0,0,0,6.510526,1.791759,0,1986,"Uganda","NRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",118,575,0,0,0,0,6.554887,0,0,1982,"Uganda","UFM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",118,700,3,0,0,0,6.970551,0,0,1972,"Uganda","Kikosi Maalum","Uganda","Kikosi Maalum","1972-09-17","1972-12-31","no",1500,"explicit","troops","explicit","military",1,1,"1",2
"272",118,700,3,0,0,0,6.970551,0,0,1972,"Uganda","Kikosi Maalum","Uganda","Kikosi Maalum","1979-01-01","1979-3-26","no",950,"explicit","troops","explicit","military",1,1,"1",2
"273",118,701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Uganda","Fronasa","1979-01-01","1979-3-26",NA,1500,"explicit","troops","explicit","military",1,1,"1",2
"274",118,703,0,0,0,0,6.499802,0.6931472,0,1981,"Uganda","FUNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",118,704,0,0,0,0,6.605704,1.098612,0,1983,"Uganda","UNRF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",118,706,0,0,0,0,6.47114,0.6931472,0,1987,"Uganda","UPDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",118,708,0,0,0,0,6.469622,0,0,1988,"Uganda","Lord's Army",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",119,216,0,0,0,1,9.87744,3.044523,1,1991,"United Kingdom","PIRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",119,248,2,0,0,1,10.05108,0,1,1998,"United Kingdom","RIRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",120,225,2,0,0,0,8.231065,2.484907,1,1991,"El Salvador","FMLN","El Salvador","FMLN","1980-09-02","1991-12-31","no",6000,"explicit","military","explicit","military",1,1,"2",2
"281",120,508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El Salvador","FPL","1979-10-01","1979-12-31","no",NA,"explicit","military","explicit","military",1,1,"2",2
"282",120,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"El Salvador","ERP","1979-10-01","1979-12-31","no",NA,"explicit","military","explicit","military",1,1,"2",2
"283",120,514,3,0,1,0,8.25127,0,0,1972,"El Salvador","Military faction (forces of Benjamin Mejia)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",121,561,0,0,0,0,9.15348,1.94591,0,1975,"Oman","PFLO","Oman, Iran, Jordan, United Kingdom","PFLOAG","1969-01-01","1975-12-31",NA,2000,"explicit","military","explicit","troops",1,1,"2",1
"285",122,565,0,0,0,0,7.589118,0.6931472,0,1968,"Zimbabwe (Rhodesia)","ZAPU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",122,712,2,0,0,0,8.05194,1.386294,0,1979,"Zimbabwe (Rhodesia)","PF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",123,491,3,0,0,0,8.72369,0,0,1972,"Uruguay","MLN/Tupamaros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",125,490,1,1,1,0,8.706079,0,0,1973,"Chile","Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",126,223,2,0,0,1,7.383325,2.890372,1,1992,"Bangladesh","JSS/SB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",129,544,0,0,0,1,7.26126,1.386294,0,1977,"Pakistan","Baluchi insurgents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",129,639,0,0,0,1,NA,1.791759,1,2009,"Pakistan","BLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",129,774,0,0,0,1,NA,0.6931472,1,2009,"Pakistan","BRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",130,435,0,0,0,0,6.336879,1.098612,1,1999,"Eritrea","EIJM – AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",130,435,2,0,0,0,6.414557,0,1,2003,"Eritrea","EIJM – AS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",131,7,2,0,0,0,7.074802,2.833213,1,1991,"Angola","UNITA","Angola, Cuba","UNITA","1975-11-11","1980-12-31","no",3000,"explicit","troops","explicit","troops",1,1,"1",1
"296",131,7,2,0,0,0,7.074802,2.833213,1,1991,"Angola","UNITA","Angola, Cuba","UNITA","1981-01-01","1988-12-31",NA,50000,"explicit","troops","explicit","troops",1,1,"1",1
"297",131,7,2,0,0,0,7.588314,3.332205,1,2002,"Angola","UNITA","Angola, Cuba","UNITA","1975-11-11","1980-12-31","no",3000,"explicit","troops","explicit","troops",1,1,"1",1
"298",131,7,2,0,0,0,7.588314,3.332205,1,2002,"Angola","UNITA","Angola, Cuba","UNITA","1981-01-01","1988-12-31",NA,50000,"explicit","troops","explicit","troops",1,1,"1",1
"299",131,568,0,0,0,0,6.856051,1.609438,0,1979,"Angola","FNLA","Angola, Cuba","FNLA","1975-11-11","1979-12-31","no",NA,"explicit","troops","explicit","troops",1,1,"1",1
"300",133,283,0,0,0,1,6.584087,1.94591,1,1999,"Ethiopia","AIAI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",133,522,0,0,0,1,6.2555,2.079442,0,1983,"Ethiopia","WSLF","Ethiopia, Cuba","WSLF","1976-09-01","1983-12-31",NA,20000,"explicit","troops","explicit","troops",1,1,"1",1
"302",133,792,0,0,0,1,6.060827,0,0,1964,"Ethiopia","Ogaden Liberation Front",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",134,344,2,0,0,1,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1992-12-15","1992-12-31",NA,200,"explicit","non-military","explicit","military",1,1,"3",2
"304",134,344,2,0,0,1,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1985-01-01","1989-12-31",NA,2000,"explicit","non-military","explicit","military",1,1,"3",2
"305",134,344,2,0,0,1,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1975-12-07","1984-12-31",NA,30000,"explicit","non-military","explicit","military",1,1,"3",2
"306",134,344,2,0,0,1,8.19,0.6931472,1,1998,"Indonesia","Fretilin","Indonesia","Fretilin","1997-05-31","1998-12-31",NA,3000,"explicit","non-military","explicit","military",1,1,"3",2
"307",134,344,0,0,0,1,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1992-12-15","1992-12-31",NA,200,"explicit","non-military","explicit","military",1,1,"3",2
"308",134,344,0,0,0,1,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1985-01-01","1989-12-31",NA,2000,"explicit","non-military","explicit","military",1,1,"3",2
"309",134,344,0,0,0,1,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1975-12-07","1984-12-31",NA,30000,"explicit","non-military","explicit","military",1,1,"3",2
"310",134,344,0,0,0,1,7.935387,2.70805,0,1989,"Indonesia","Fretilin","Indonesia","Fretilin","1997-05-31","1998-12-31",NA,3000,"explicit","non-military","explicit","military",1,1,"3",2
"311",134,344,0,0,0,1,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1992-12-15","1992-12-31",NA,200,"explicit","non-military","explicit","military",1,1,"3",2
"312",134,344,0,0,0,1,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1985-01-01","1989-12-31",NA,2000,"explicit","non-military","explicit","military",1,1,"3",2
"313",134,344,0,0,0,1,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1975-12-07","1984-12-31",NA,30000,"explicit","non-military","explicit","military",1,1,"3",2
"314",134,344,0,0,0,1,8.106053,0,1,1992,"Indonesia","Fretilin","Indonesia","Fretilin","1997-05-31","1998-12-31",NA,3000,"explicit","non-military","explicit","military",1,1,"3",2
"315",135,98,0,0,0,1,8.192463,2.70805,0,1989,"Morocco","POLISARIO","Morocco","POLISARIO","1975-01-20","1989-10-11",NA,10000,"explicit","military","explicit","military",1,1,"2",2
"316",136,99,2,1,0,0,6.897745,2.772589,1,1992,"Mozambique","Renamo","Mozambique","Renamo","1977-01-01","1992-10-04",NA,20000,"explicit","military","explicit","military",1,1,"2",2
"317",137,327,1,1,0,0,6.845624,0.6931472,1,1996,"Afghanistan","Taleban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",137,411,1,0,0,0,7.277483,2.639057,1,1992,"Afghanistan","Jam'iyyat-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Jamiat-i-Islami","1979-03-20","1989-02-28",NA,12000,"explicit","military","explicit","troops",1,1,"2",1
"319",137,411,1,0,0,0,7.277483,2.639057,1,1992,"Afghanistan","Jam'iyyat-i Islami-yi Afghanistan","Afghanistan","Jamiat-i-Islami","1996-01-01","1996-12-31","no",60000,"explicit","military","explicit","military",1,1,"2",2
"320",137,411,1,0,0,0,7.277483,2.639057,1,1992,"Afghanistan","Jam'iyyat-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Jamiat-i-Islami","1989-03-01","1992-04-28",NA,12000,"explicit","military","explicit","military",1,1,"2",2
"321",137,412,1,0,0,0,7.277483,2.564949,1,1992,"Afghanistan","Hizb-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Hezb-i-Islami","1989-03-01","1992-04-28",NA,NA,"explicit","military","explicit","military",1,1,"2",2
"322",137,412,1,0,0,0,7.277483,2.564949,1,1992,"Afghanistan","Hizb-i Islami-yi Afghanistan","Afghanistan","Hezb-i-Islami","2008-01-01","2011-12-31",NA,NA,"alleged","military","explicit","military",0,1,"2",2
"323",137,412,1,0,0,0,7.277483,2.564949,1,1992,"Afghanistan","Hizb-i Islami-yi Afghanistan","Afghanistan, Soviet Union","Hezb-i-Islami","1980-03-01","1989-02-28",NA,NA,"explicit","military","explicit","troops",1,1,"2",1
"324",137,413,1,1,0,0,6.825275,1.94591,1,1995,"Afghanistan","Hizb-i Wahdat","Afghanistan, Soviet Union","Hezb-i-Wahdat","1989-02-28","1995-12-31",NA,116000,"explicit","military","explicit","military",1,1,"2",2
"325",137,422,0,1,0,0,6.825275,1.098612,1,1995,"Afghanistan","Junbish-i Milli-yi Islami","Afghanistan","Junbish-i Milli-yi Islami","1993-03-08","1995-12-31","no",65000,"explicit","military","explicit","military",1,1,"2",2
"326",137,423,1,0,0,0,6.036032,1.791759,1,2001,"Afghanistan","UIFSA","Afghanistan, Soviet Union","UIFSA","1996-10-13","2001-11-12",NA,115000,"explicit","military","explicit","non-military",1,1,"2",3
"327",137,476,3,0,1,0,7.47011,0,1,1990,"Afghanistan","Military faction (forces of Shahnawaz Tanay)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",137,727,1,1,1,0,7.698687,0,0,1978,"Afghanistan","PDPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",137,731,0,0,0,0,7.647003,2.197225,0,1988,"Afghanistan","Harakat-i Inqilab-i Islami-yi Afghanistan","Afghanistan","Harakat-i Inqilab-i Islami-yi Afghanistan","1980-01-01","1988-12-31","no",2500,"explicit","military","explicit","military",1,1,"2",2
"330",137,732,0,0,0,0,7.552495,2.302585,0,1989,"Afghanistan","Mahaz-i Milli-yi Islami-yi Afghanistan","Afghanistan","Mahaz-i Milli-yi Islami-yi Afghanistan","1980-01-01","1989-12-31","no",2500,"explicit","military","explicit","military",1,1,"2",2
"331",137,733,0,0,0,0,7.647003,2.197225,0,1988,"Afghanistan","Jabha-yi Nijat-i Milli-yi Afghanistan","Afghanistan","Jabha-yi Nijat-i Milli-yi Afghanistan","1980-01-01","1988-12-31","no",2250,"explicit","military","explicit","military",1,1,"2",2
"332",137,735,0,0,0,0,7.647003,2.079442,0,1988,"Afghanistan","Ittihad-i Islami Bara-yi Azadi-yi Afghanistan","Afghanistan","Ittihad-i Islami Bara-yi Azadi-yi Afghanistan","1981-07-16","1988-12-31","no",1250,"explicit","military","explicit","military",1,1,"2",2
"333",137,737,0,0,0,0,7.845365,0,0,1984,"Afghanistan","Harakat-i Islami-yi Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",137,760,0,0,0,0,7.515976,2.484907,1,1991,"Afghanistan","Hizb-i Islami-yi Afghanistan - Khalis faction","Afghanistan","Hizb-i Islami-yi Afghanistan - Khalis faction","1980-01-01","1991-12-31","no",2000,"explicit","military","explicit","military",1,1,"2",2
"335",139,262,2,0,0,1,7.565798,0.6931472,1,1993,"India","ATTF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",139,262,0,0,0,1,7.860563,2.079442,1,1999,"India","ATTF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",139,269,0,0,0,1,NA,2.484907,1,2006,"India","NLFT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",139,515,3,0,0,1,7.486809,2.302585,0,1988,"India","TNV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",140,231,2,0,0,0,8.270865,2.197225,1,1990,"Nicaragua","Contras/FDN","Nicaragua","FDN/Contras","1982-03-18","1990-04-19",NA,13500,"explicit","military","explicit","military",1,1,"2",2
"340",140,567,1,0,0,0,8.611379,1.098612,0,1979,"Nicaragua","FSLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",141,207,1,0,0,0,6.922486,2.197225,1,1991,"Somalia","SNM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",141,208,1,0,0,0,6.922486,1.098612,1,1991,"Somalia","SPM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",141,209,1,0,0,0,6.896492,1.098612,0,1984,"Somalia","SSDF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",141,210,1,0,0,0,6.922486,0.6931472,1,1991,"Somalia","USC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",141,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia","USC Faction","1991-01-29","1996-12-31",NA,6000,"alleged","non-military","explicit","military",0,1,"3",2
"346",141,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia","SRRC","2001-05-12","2002-12-31",NA,NA,"explicit","military","explicit","military",1,1,"2",2
"347",141,632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia","ARS/UIC","2006-01-01","2008-12-31",NA,1000,"explicit","military","explicit","military",1,1,"2",2
"348",141,770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia","Al-Shabaab","2008-01-01","2011-12-31",NA,5000,"explicit","military","explicit","military",1,1,"2",2
"349",141,804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Somalia","Hizbul-Islam","2009-03-17","2010-12-31",NA,2500,"explicit","military","explicit","military",1,1,"2",2
"350",143,246,0,0,0,0,8.46919,1.386294,0,1982,"Iran","MEK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",143,246,0,0,0,0,8.546057,2.70805,1,1993,"Iran","MEK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",143,246,0,0,0,0,8.701988,3.135494,1,2001,"Iran","MEK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",143,459,0,0,0,0,NA,1.609438,1,2009,"Iran","PJAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",143,640,0,0,0,0,NA,1.386294,1,2009,"Iran","Jondullah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",144,546,0,0,0,1,8.622904,0.6931472,0,1980,"Iran","APCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",145,548,3,0,0,0,10.34201,0,0,1979,"Saudi Arabia","JSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",146,93,0,1,0,0,6.316081,0.6931472,1,1990,"Liberia","NPFL","Liberia","NPFL","1989-12-29","1990-09-10",NA,10000,"explicit","military","explicit","troops",1,1,"2",1
"358",146,94,0,1,0,0,6.316081,0,1,1990,"Liberia","INPFL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",146,95,2,0,0,0,5.836184,1.386294,1,2003,"Liberia","LURD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",146,352,2,0,0,0,5.836184,0,1,2003,"Liberia","MODEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",146,525,1,1,1,0,7.449317,0,0,1980,"Liberia","Military faction (forces of Samuel Doe)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",147,366,0,0,0,1,9.391635,1.609438,0,1982,"Spain","ETA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",147,366,0,0,0,1,9.516565,1.098612,0,1987,"Spain","ETA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",147,366,0,0,0,1,9.669702,0.6931472,1,1992,"Spain","ETA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",148,551,3,0,0,0,8.354559,0,0,1980,"Tunisia","Résistance Armée Tunisienne","Tunisia","Resistance Armee Tunisienne","1980-01-27","1980-01-27",NA,175,"explicit","endorsement; alleged military","explicit","military",1,1,"endorsement; alleged military",2
"366",149,547,3,0,1,0,6.786739,0,0,1981,"Gambia","NRC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",150,558,2,0,0,0,8.928998,2.079442,0,1988,"South Africa","ANC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
