"","conflictid","dyadid","outcome_d","fightcaphigh","coup","land","lngdp","lnyears","postCW","year","Government","Opposition","side_a","side_b","startdate","enddate","rebpolwinglegal","rebestimate","rebel.support","rtypesup","gov.support","gtypesup","rebel.support_dummy","gov.support_dummy","rtypesup_cat","gtypesup_cat"
"368",152,325,0,0,0,1,NA,1.098612,1,2006,"India","PLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",152,325,0,0,0,1,7.486809,1.94591,0,1988,"India","PLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",152,325,0,0,0,1,7.769704,2.833213,1,1998,"India","PLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",152,336,0,0,0,1,NA,2.772589,1,2009,"India","UNLF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",152,764,0,0,0,1,NA,0.6931472,1,2009,"India","KCP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",152,766,0,0,0,1,NA,0.6931472,1,2009,"India","PREPAK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",153,536,3,0,1,0,7.12406,0,0,1982,"Kenya","Military faction (forces of Hezekiah Ochuka)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",156,387,0,0,0,1,7.565798,2.397895,1,1993,"India","Sikh insurgents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",157,243,3,0,0,1,NA,3.258096,1,2009,"Sri Lanka (Ceylon)","LTTE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",157,526,0,0,0,1,7.766629,0.6931472,0,1985,"Sri Lanka (Ceylon)","TELO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",157,687,0,0,0,1,7.832224,0,0,1989,"Sri Lanka (Ceylon)","EPRLF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",157,687,0,0,0,1,7.766629,0,0,1985,"Sri Lanka (Ceylon)","EPRLF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",158,539,3,0,1,0,5.989838,0,0,1984,"Cameroon","Military faction (forces of Ibrahim Saleh)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",158,692,0,0,0,0,6.853024,0.6931472,0,1961,"Cameroon","UPC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",159,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Turkey","PKK/Kadek","1984-08-15","2011-12-31","yes",10000,"explicit","military","explicit","military",1,1,"2",2
"383",162,559,0,0,0,0,8.370281,0,0,1987,"Suriname","SLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",163,471,3,0,1,0,6.77181,0,0,1986,"Togo","MTD","Togo","MTD","1986-09-23","1986-09-24","no",60,"alleged","military","explicit","troops",0,1,"2",1
"385",164,564,1,1,0,0,6.59578,0,0,1986,"South Yemen","Yemenite Socialist Party - Abdul Fattah Ismail faction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",165,487,1,0,1,0,6.758257,0,0,1987,"Burkina Faso","Popular Front",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",167,158,1,1,1,0,7.623549,0,0,1989,"Comoros","Presidential guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",168,52,0,0,0,1,6.471032,0,1,1996,"Ethiopia","ARDUF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389",170,296,0,0,0,1,NA,2.995732,1,2009,"India","ULFA","India","UFLA","1990-02-01","2009-12-31","no",4000,"alleged","military","explicit","military",0,1,"2",2
"390",171,347,3,0,0,1,8.047119,0.6931472,1,1991,"Indonesia","GAM","Indonesia","GAM","1999-01-01","2005-10-12",NA,14000,"alleged","military","explicit","military",0,1,"2",2
"391",171,347,3,0,0,1,8.047119,0.6931472,1,1991,"Indonesia","GAM","Indonesia","GAM","1989-05-31","1991-06-15",NA,1100,"alleged","military","explicit","military",0,1,"2",2
"392",171,347,2,0,0,1,NA,1.94591,1,2005,"Indonesia","GAM","Indonesia","GAM","1999-01-01","2005-10-12",NA,14000,"alleged","military","explicit","military",0,1,"2",2
"393",171,347,2,0,0,1,NA,1.94591,1,2005,"Indonesia","GAM","Indonesia","GAM","1989-05-31","1991-06-15",NA,1100,"alleged","military","explicit","military",0,1,"2",2
"394",172,461,3,0,1,0,8.69548,0,0,1989,"Panama","Military faction (forces of Moisés Giroldi)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",174,337,2,0,0,1,8.366168,2.079442,1,1996,"Papua New Guinea","BRA","Papua New Guinea","BRA","1989-01-01","1996-06-15",NA,2000,"explicit","non-military","explicit","military",1,1,"3",2
"396",175,357,1,1,0,0,8.709374,0,0,1989,"Rumania","NSF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",177,96,2,0,0,1,6.761816,0,1,1990,"Mali","MPA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398",177,97,0,0,0,1,6.82687,0,1,1994,"Mali","FIAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399",177,650,0,0,0,1,NA,1.098612,1,2009,"Mali","ATNMC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400",178,111,2,0,0,1,6.754441,0,1,1994,"Niger","CRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401",179,127,1,1,0,0,6.25431,1.609438,1,1994,"Rwanda","FPR","Rwanda","FPR","1990-10-01","1994-07-19",NA,15000,"explicit","military","explicit","military",1,1,"2",2
"402",179,128,0,0,0,0,7.046691,1.791759,1,2002,"Rwanda","FDLR","Rwanda","Opposition alliance","1997-05-25","2002-12-31","no",40000,"explicit","military","explicit","non-military",1,1,"2",3
"403",180,129,2,0,0,1,7.248888,2.639057,1,2003,"Senegal","MFDC","Senegal","MFDC","1990-09-01","2003-12-31",NA,2000,"alleged","military","explicit","military",0,1,"2",2
"404",182,373,3,0,0,1,9.425548,0,1,1990,"Russia (Soviet Union)","APF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",183,219,3,0,1,0,9.111936,0,1,1990,"Trinidad and Tobago","Jamaat al-Muslimeen","Trinidad and Tobago","Jamaat al-Muslimeen","1990-07-27","1990-08-01",NA,250,"alleged","non-military","explicit","non-military",0,1,"3",3
"406",184,43,2,1,0,0,7.959346,1.386294,1,1994,"Djibouti","FRUD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",184,44,2,0,0,0,8.410153,0,1,1999,"Djibouti","FRUD – AD","Djibouti","FRUD – AD","1997-09-30","1999-12-31","no",NA,"alleged","military","explicit","military",0,1,"2",2
"408",185,239,1,1,0,0,8.432341,0.6931472,1,1992,"Georgia","National Guard and Mkhedrioni",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",185,289,0,0,0,0,7.921739,0.6931472,1,1993,"Georgia","Zviadists",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410",186,244,3,0,1,0,7.574872,0,0,1989,"Haiti","Military faction (forces of Himmler Rebu and Guy Francois)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",186,251,1,1,1,0,7.552972,0,1,1991,"Haiti","Military faction (forces of Raol Cédras)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",186,440,1,1,0,0,7.634961,0,1,2004,"Haiti","FLRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413",186,441,0,0,0,0,7.634961,0,1,2004,"Haiti","OP Lavalas (Chimères)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414",187,130,2,0,0,0,6.527563,2.302585,1,2000,"Sierra Leone","RUF","Sierra Leone, United Kingdom","RUF","1997-01-01","2000-11-10","yes",5000,"explicit","military","explicit","troops",1,1,"2",1
"415",187,130,2,0,0,0,6.527563,2.302585,1,2000,"Sierra Leone","RUF","Sierra Leone, United Kingdom","RUF","1991-03-23","1996-12-31","yes",5000,"explicit","military","explicit","non-military",1,1,"2",3
"416",187,131,3,1,0,0,6.49783,1.098612,1,1999,"Sierra Leone","AFRC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417",187,132,0,1,1,0,6.582814,0.6931472,1,1998,"Sierra Leone","Kamajors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418",187,714,3,0,0,0,6.527563,0,1,2000,"Sierra Leone","WSB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419",188,330,0,0,0,0,8.499546,0.6931472,1,1992,"Turkey","Devrimci Sol","Turkey","Devrimci Sol","1991-07-13","1992-10-07",NA,100,"alleged","military","explicit","non-military",0,1,"2",3
"420",188,457,0,0,0,0,NA,0,1,2005,"Turkey","MKP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421",189,281,2,0,0,1,8.27416,0,1,1991,"Serbia (Yugoslavia)","Republic of Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",191,1,2,0,0,0,8.604193,1.791759,1,1997,"Algeria","AIS","Algeria","FIS","1992-12-01","1997-10-01","yes",12500,"alleged","military","explicit","military",0,1,"2",2
"423",191,2,0,0,0,0,8.620814,0,1,1991,"Algeria","Takfir wa'l Hijra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",191,3,0,0,0,0,8.698404,2.397895,1,2003,"Algeria","GIA","Algeria","GIA","1993-01-01","2003-12-31",NA,1525,"explicit","military","explicit","military",1,1,"2",2
"425",192,190,0,0,0,1,7.494831,1.609438,1,1998,"Angola","FLEC–FAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",192,190,0,0,0,1,NA,2.079442,1,2009,"Angola","FLEC–FAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",192,191,0,0,0,1,7.444593,1.94591,1,1997,"Angola","FLEC–R","Angola","FLEC","1991-06-03","1997-12-31","yes",900,"explicit","military","explicit","troops",1,1,"2",1
"428",192,191,0,0,0,1,7.588314,0,1,2002,"Angola","FLEC–R","Angola","FLEC","1991-06-03","1997-12-31","yes",900,"explicit","military","explicit","troops",1,1,"2",1
"429",193,361,2,0,0,1,8.103049,1.386294,1,1994,"Azerbaijan","Republic of Nagorno-Karabakh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",193,361,0,1,0,1,NA,2.70805,1,2005,"Azerbaijan","Republic of Nagorno-Karabakh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",194,292,2,1,0,1,7.411852,1.386294,1,1995,"Bosnia-Herzegovina","Serbian Republic of Bosnia and Herzegovina","Bosnia and Herzegovina","Serbian Republic of Bosnia and Herzegovina","1992-04-07","1995-12-14",NA,62500,"explicit","troops","explicit","non-military",1,1,"1",3
"432",194,300,2,0,0,1,7.411852,1.386294,1,1995,"Bosnia-Herzegovina","Serbian irregulars",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433",195,291,3,0,0,1,8.899486,0,1,1992,"Croatia","Serbian irregulars",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",195,303,3,0,0,1,8.908689,1.386294,1,1995,"Croatia","Serbian Republic of Krajina","Croatia","Serbian Republic of Krajina","1992-01-01","1995-11-12",NA,42500,"explicit","military","explicit","military",1,1,"2",2
"435",196,241,0,0,0,0,8.355189,1.791759,1,1998,"Egypt","al-Gama'a al-Islamiyya","Egypt","al-Gamaa al-Islamiyya","1993-03-17","1998-12-31",NA,6000,"explicit","military","explicit","military",1,1,"2",2
"436",197,259,2,0,0,1,7.921739,0.6931472,1,1993,"Georgia","Republic of Abkhazia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",198,297,2,0,0,1,8.432341,0,1,1992,"Georgia","Republic of South Ossetia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",198,297,0,0,0,1,8.667279,0,1,2004,"Georgia","Republic of South Ossetia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",198,297,2,0,0,1,NA,0,1,2008,"Georgia","Republic of South Ossetia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",199,367,2,1,0,1,7.972701,0,1,1992,"Moldova","PMR","Moldova","Dniestr Republic","1992-03-01","1992-07-21",NA,4000,"explicit","non-military","explicit","military",1,1,"3",2
"441",200,353,2,0,0,0,7.089285,1.94591,1,1998,"Tajikistan","UTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",200,415,3,0,0,0,7.089285,0,1,1998,"Tajikistan","Movement for Peace in Tajikistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",201,362,1,1,1,0,8.103049,0,1,1993,"Azerbaijan","Military faction (forces of Suret Husseinov)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",201,407,3,0,1,0,7.737739,0,1,1995,"Azerbaijan","OPON forces",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",202,294,3,0,0,1,7.411852,1.098612,1,1995,"Bosnia-Herzegovina","Autonomous Province of Western Bosnia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",203,293,2,1,0,1,6.899199,0.6931472,1,1994,"Bosnia-Herzegovina","Croatian Republic of Bosnia and Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",203,301,2,0,0,1,6.899199,0.6931472,1,1994,"Bosnia-Herzegovina","Croatian irregulars",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",204,350,3,0,0,0,9.164805,0,1,1993,"Russia (Soviet Union)","Parliamentary forces",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",205,230,2,0,0,0,8.899405,0,1,1994,"Mexico","EZLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450",205,299,0,0,0,0,8.84627,0,1,1996,"Mexico","EPR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451",206,348,2,0,0,1,8.980946,1.098612,1,1996,"Russia (Soviet Union)","Chechen Republic of Ichkeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452",207,375,3,0,0,1,NA,0,1,1994,"Yemen","Democratic Republic of Yemen","Yemen","Democratic Republic of Yemen","1994-04-27","1994-07-07","yes",27500,"explicit","military","explicit","military",1,1,"2",2
"453",209,340,0,0,0,0,7.776401,0.6931472,1,1996,"Pakistan","MQM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",209,340,0,0,0,0,7.69733,0,1,1990,"Pakistan","MQM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",212,113,0,0,0,1,6.733176,0,1,1995,"Niger","FDR","Niger","FDR","1995-07-10","1995-12-31",NA,NA,"alleged","non-military","alleged","military",0,0,"3",2
"456",213,35,2,0,0,1,7.361509,0,1,1997,"Comoros","MPA/Republic of Anjouan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",214,36,2,0,0,0,7.576645,0.6931472,1,1994,"Congo","Ninjas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",214,36,0,0,0,0,7.321195,1.94591,1,1999,"Congo","Ninjas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",214,37,0,0,0,0,7.321195,1.098612,1,1999,"Congo","Cocoyes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",214,38,2,0,0,0,7.298296,1.609438,1,2002,"Congo","Ntsiloulous",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",214,189,1,0,0,0,7.711688,0,1,1997,"Congo","Cobras",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",216,58,1,1,1,0,6.301336,0.6931472,1,1999,"Guinea-Bissau","Military Junta for the Consolidation of Democracy, Peace and Justice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",217,92,3,1,1,0,7.519166,0,1,1998,"Lesotho","Military faction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",218,295,2,0,0,1,7.560148,0.6931472,1,1999,"Serbia (Yugoslavia)","UCK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",219,55,0,0,0,1,NA,3.496508,1,2009,"Ethiopia","OLF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",220,368,3,0,0,1,9.051506,0,1,1999,"Russia (Soviet Union)","Wahhabi movement of the Buinaksk district",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",221,363,0,0,0,0,8.172797,0.6931472,1,2000,"Uzbekistan","IMU","Uzbekistan, Kyrgyzstan","MIU","1999-02-16","2000-12-31",NA,700,"alleged","non-military","explicit","military",0,1,"3",2
"468",221,444,0,0,0,0,8.272923,0,1,2004,"Uzbekistan","JIG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",222,17,3,0,1,0,6.861439,0,1,2001,"Central African Republic","Military faction (forces of André Kolingba)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",222,287,1,1,0,0,6.822034,0,1,2002,"Central African Republic","Forces of Francois Bozize","Central African Republic, Libya","Faction of Francois Bozize","2002-09-20","2002-12-31",NA,1000,"alleged","military","explicit","troops",0,1,"2",1
"471",222,628,0,0,0,0,NA,0,1,2006,"Central African Republic","UFDR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",223,341,2,0,0,0,8.554252,0,1,2001,"Macedonia","UCK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",224,360,0,0,0,0,NA,2.302585,1,2010,"United States of America","al-Qaida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",225,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cote D’Ivoire","MPCI","2002-09-19","2002-12-31","yes",8500,"alleged","military","alleged","military",0,0,"2",2
"475",225,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cote D’Ivoire","MPIGO","2002-11-11","2003-12-31",NA,NA,"alleged","military","alleged","military",0,0,"2",2
"476",225,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cote D’Ivoire","MJP","2002-12-03","2003-12-31",NA,300,"alleged","military","alleged","military",0,0,"2",2
"477",225,439,0,1,0,0,7.610244,0,1,2004,"Cote d’Ivoire","FN","Cote D’Ivoire","FRCI","2004-06-07","2004-12-31","yes",25000,"alleged","military","alleged","military",0,0,"2",2
"478",227,309,0,0,0,1,7.548746,0.6931472,1,1990,"India","ABSU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",227,313,2,0,0,1,8.003052,2.484907,1,2004,"India","NDFB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",228,321,2,0,0,1,6.77588,0,1,1997,"Myanmar","UWSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",249,446,0,0,0,1,7.098525,0,1,2004,"Nigeria","Ahlul Sunnah Jamaa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",250,473,0,0,0,1,7.098525,0,1,2004,"Nigeria","NDPVF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",251,643,0,0,0,1,NA,2.833213,1,2006,"Israel","Hezbollah","Israel","Hezbollah","1990-11-09","1999-12-31",NA,3000,"explicit","military","explicit","military",1,1,"2",2
"484",251,643,0,0,0,1,NA,2.833213,1,2006,"Israel","Hezbollah","Israel","Hezbollah","2006-01-01","2006-12-31",NA,3000,"explicit","military","explicit","military",1,1,"2",2
"485",251,643,0,0,0,1,9.950324,2.302585,1,1999,"Israel","Hezbollah","Israel","Hezbollah","1990-11-09","1999-12-31",NA,3000,"explicit","military","explicit","military",1,1,"2",2
"486",251,643,0,0,0,1,9.950324,2.302585,1,1999,"Israel","Hezbollah","Israel","Hezbollah","2006-01-01","2006-12-31",NA,3000,"explicit","military","explicit","military",1,1,"2",2
"487",253,745,0,0,0,1,7.235511,1.386294,0,1978,"Mauritania","POLISARIO","Mauritania","POLISARIO","1975-12-10","1978-12-31",NA,10000,"explicit","military","explicit","military",1,1,"2",2
"488",254,651,0,0,0,1,NA,0.6931472,1,2008,"Democratic Republic of Congo (Zaire)","BDK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",255,749,0,0,0,0,NA,0.6931472,1,2008,"Niger","MNJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",255,761,0,0,0,0,6.811773,0.6931472,1,1992,"Niger","FLAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",255,762,2,0,0,0,6.72513,0,1,1997,"Niger","UFRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",258,765,0,0,0,1,NA,0,1,2008,"India","DHD – BW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",259,772,0,0,0,1,NA,0,1,2008,"India","PULF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",261,796,0,0,0,1,6.225152,1.386294,0,1980,"Ethiopia","SALF","Ethiopia","SALF","1977-01-01","1980-12-31",NA,NA,"alleged","military","explicit","military",0,1,"2",2
"495",262,791,0,0,0,1,6.2555,0,0,1983,"Ethiopia","SLM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",263,788,0,0,0,1,7.716234,0,1,1997,"India","KNF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",264,798,3,0,0,1,NA,0,1,2009,"Myanmar","MNDAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
